[2;36m[03/09/26 02:31:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m300[0m [33mloss[0m=[1;36m128[0m[1;36m.715646[0m
[2;36m[03/09/26 04:40:27][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0516[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.546043[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782686[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 361200 that is less than the current step 361201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:40:36][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0517[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.558952[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782457[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 361900 that is less than the current step 361901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:40:45][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0518[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.537003[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782343[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 04:40:54][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0519[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.549400[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782714[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 362600 that is less than the current step 362601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 363300 that is less than the current step 363301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:41:03][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0520[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.544907[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782400[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 364000 that is less than the current step 364001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:41:11][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0521[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.547073[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782857[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 364700 that is less than the current step 364701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:41:20][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0522[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.546623[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782757[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 365400 that is less than the current step 365401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:41:30][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0523[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.549431[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782814[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 366100 that is less than the current step 366101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:41:39][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0524[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.523506[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783143[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 366800 that is less than the current step 366801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:41:48][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0525[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.518333[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782314[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 367500 that is less than the current step 367501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:41:57][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0526[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.518852[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782457[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 368200 that is less than the current step 368201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:42:06][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0527[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.526329[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782986[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 04:42:14][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0528[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.532761[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782429[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 368900 that is less than the current step 368901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 369600 that is less than the current step 369601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:42:23][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0529[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.502502[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782671[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 370300 that is less than the current step 370301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:42:33][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0530[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.516655[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782414[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 371000 that is less than the current step 371001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:42:41][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0531[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.515350[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782814[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 371700 that is less than the current step 371701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:42:50][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0532[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.533669[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782729[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 372400 that is less than the current step 372401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:42:59][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0533[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.528549[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782929[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 373100 that is less than the current step 373101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:43:08][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0534[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.515465[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782700[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 373800 that is less than the current step 373801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:43:18][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0535[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.540405[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783100[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 374500 that is less than the current step 374501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:43:27][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0536[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.540588[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782500[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 375200 that is less than the current step 375201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:43:36][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0537[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.527618[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782657[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 375900 that is less than the current step 375901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:43:45][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0538[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.516159[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782600[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 04:43:54][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0539[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.515617[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783157[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 376600 that is less than the current step 376601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 377300 that is less than the current step 377301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:44:03][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0540[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.524429[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782714[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 378000 that is less than the current step 378001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:44:12][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0541[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.541412[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782971[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 378700 that is less than the current step 378701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:44:21][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0542[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.515724[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782686[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 379400 that is less than the current step 379401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:44:30][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0543[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.522316[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783443[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 380100 that is less than the current step 380101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:44:39][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0544[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.530998[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783071[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 380800 that is less than the current step 380801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:44:48][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0545[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.485847[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783414[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 381500 that is less than the current step 381501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:44:57][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0546[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.494102[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783300[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 382200 that is less than the current step 382201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:45:06][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0547[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.520767[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782686[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 04:45:15][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0548[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.503159[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782786[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 382900 that is less than the current step 382901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 383600 that is less than the current step 383601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:45:24][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0549[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.487961[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782629[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 384300 that is less than the current step 384301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:45:33][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0550[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.481255[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783600[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 385000 that is less than the current step 385001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
