[2;36m[03/09/26 16:01:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m500[0m [33mloss[0m=[1;36m126[0m[1;36m.857260[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 353500 that is less than the current step 353501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:04:04][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0506[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.169792[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902214[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 354200 that is less than the current step 354201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:04:14][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0507[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.168205[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902986[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 354900 that is less than the current step 354901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:04:22][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0508[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.171829[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903314[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 355600 that is less than the current step 355601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:04:31][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0509[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.165092[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902671[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 356300 that is less than the current step 356301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:04:41][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0510[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.160553[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903771[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[2;36m[03/09/26 18:04:50][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0511[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.174141[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903586[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 357000 that is less than the current step 357001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 357700 that is less than the current step 357701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:04:59][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0512[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.166290[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903129[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 358400 that is less than the current step 358401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:05:08][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0513[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.147568[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903729[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 359100 that is less than the current step 359101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:05:17][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0514[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.158592[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903414[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 359800 that is less than the current step 359801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:05:26][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0515[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.175766[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903357[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 360500 that is less than the current step 360501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:05:35][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0516[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.171410[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903200[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 361200 that is less than the current step 361201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:05:44][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0517[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.129501[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903429[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 361900 that is less than the current step 361901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:05:53][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0518[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.147652[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903943[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 362600 that is less than the current step 362601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:06:03][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0519[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.156204[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903357[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 363300 that is less than the current step 363301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:06:12][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0520[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.157204[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902529[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 364000 that is less than the current step 364001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:06:21][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0521[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.135857[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902971[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 18:06:30][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0522[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.155243[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902771[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 364700 that is less than the current step 364701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 365400 that is less than the current step 365401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:06:40][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0523[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.131294[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903243[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 366100 that is less than the current step 366101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:06:49][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0524[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.137245[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903157[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 366800 that is less than the current step 366801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:06:58][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0525[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.146782[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903571[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 367500 that is less than the current step 367501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:07:07][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0526[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.125282[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903614[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 368200 that is less than the current step 368201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:07:16][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0527[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.172417[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903386[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 368900 that is less than the current step 368901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:07:25][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0528[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.102440[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.904157[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 369600 that is less than the current step 369601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:07:35][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0529[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.124329[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903186[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 370300 that is less than the current step 370301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:07:44][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0530[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.106972[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903729[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 371000 that is less than the current step 371001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:07:53][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0531[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.153275[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.902857[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 371700 that is less than the current step 371701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:08:02][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0532[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.121475[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903371[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 372400 that is less than the current step 372401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:08:11][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0533[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.123543[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.904071[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 18:08:20][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0534[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.118225[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903357[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 373100 that is less than the current step 373101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 373800 that is less than the current step 373801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:08:30][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0535[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.116875[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.904243[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 374500 that is less than the current step 374501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:08:39][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0536[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.131538[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903357[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 375200 that is less than the current step 375201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:08:48][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0537[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.151375[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903586[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 375900 that is less than the current step 375901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:08:58][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0538[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.150322[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903729[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 376600 that is less than the current step 376601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:09:07][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0539[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.109833[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903300[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 377300 that is less than the current step 377301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 18:09:16][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0540[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.104744[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.903514[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
